Hum;Temp;PM10_AVG;PM25_AVG;PM1_AVG;Time;;;;;;;;;;;;;;;;;;
bp_sps30;temp:7 hum:88 pm10_Avg:28.29 pm1_Avg:21.91 pm25_Avg:25.77;2019-12-31T16:46:10.896545844Z;temp:7;hum:88;pm10_Avg:28.29;pm1_Avg:21.91;pm25_Avg:25.77;hum:88;temp:7;pm10_Avg:28.29;pm25_Avg:25.77;pm1_Avg:21.91;88;7;28.29;25.77;21.91;12/31/2019 16:46;
;;
bp_sps30;temp:6 hum:88 pm10_Avg:31.18 pm1_Avg:23.88 pm25_Avg:28.26;2019-12-31T16:49:19.371011198Z;temp:6;hum:88;pm10_Avg:31.18;pm1_Avg:23.88;pm25_Avg:28.26;hum:88;temp:6;pm10_Avg:31.18;pm25_Avg:28.26;pm1_Avg:23.88;88;6;31.18;28.26;23.88;12/31/2019 16:49
bp_sps30;hum:88 pm10_Avg:32.26 pm1_Avg:24.9 pm25_Avg:29.34 temp:6;2019-12-31T16:52:27.842278361Z;hum:88;pm10_Avg:32.26;pm1_Avg:24.9;pm25_Avg:29.34;temp:6;hum:88;temp:6;pm10_Avg:32.26;pm25_Avg:29.34;pm1_Avg:24.9;88;6;32.26;29.34;24.9;12/31/2019 16:52
bp_sps30;temp:6 hum:88 pm10_Avg:35.64 pm1_Avg:27.44 pm25_Avg:32.38;2019-12-31T16:55:36.31166723Z;temp:6;hum:88;pm10_Avg:35.64;pm1_Avg:27.44;pm25_Avg:32.38;hum:88;temp:6;pm10_Avg:35.64;pm25_Avg:32.38;pm1_Avg:27.44;88;6;35.64;32.38;27.44;12/31/2019 16:55
bp_sps30;temp:5 hum:88 pm10_Avg:33.99 pm1_Avg:27.92 pm25_Avg:31.79;2019-12-31T16:58:44.684373594Z;temp:5;hum:88;pm10_Avg:33.99;pm1_Avg:27.92;pm25_Avg:31.79;hum:88;temp:5;pm10_Avg:33.99;pm25_Avg:31.79;pm1_Avg:27.92;88;5;33.99;31.79;27.92;12/31/2019 16:58
bp_sps30;pm1_Avg:23.93 pm25_Avg:27.97 temp:5 hum:88 pm10_Avg:30.55;2019-12-31T17:01:53.159765945Z;pm1_Avg:23.93;pm25_Avg:27.97;temp:5;hum:88;pm10_Avg:30.55;hum:88;temp:5;pm10_Avg:30.55;pm25_Avg:27.97;pm1_Avg:23.93;88;5;30.55;27.97;23.93;12/31/2019 17:01
bp_sps30;pm10_Avg:30.84 pm1_Avg:24.54 pm25_Avg:28.43 temp:6 hum:88;2019-12-31T17:05:01.626025924Z;pm10_Avg:30.84;pm1_Avg:24.54;pm25_Avg:28.43;temp:6;hum:88;hum:88;temp:6;pm10_Avg:30.84;pm25_Avg:28.43;pm1_Avg:24.54;88;6;30.84;28.43;24.54;12/31/2019 17:05
bp_sps30;temp:6 hum:88 pm10_Avg:30.24 pm1_Avg:24.54 pm25_Avg:28.13;2019-12-31T17:08:09.997937191Z;temp:6;hum:88;pm10_Avg:30.24;pm1_Avg:24.54;pm25_Avg:28.13;hum:88;temp:6;pm10_Avg:30.24;pm25_Avg:28.13;pm1_Avg:24.54;88;6;30.24;28.13;24.54;12/31/2019 17:08
bp_sps30;pm10_Avg:28.02 pm1_Avg:22.8 pm25_Avg:26.09 temp:6 hum:88;2019-12-31T17:11:18.47037121Z;pm10_Avg:28.02;pm1_Avg:22.8;pm25_Avg:26.09;temp:6;hum:88;hum:88;temp:6;pm10_Avg:28.02;pm25_Avg:26.09;pm1_Avg:22.8;88;6;28.02;26.09;22.8;12/31/2019 17:11
bp_sps30;hum:88 pm10_Avg:32 pm1_Avg:27.79 pm25_Avg:30.71 temp:5;2019-12-31T17:14:26.942681491Z;hum:88;pm10_Avg:32;pm1_Avg:27.79;pm25_Avg:30.71;temp:5;hum:88;temp:5;pm10_Avg:32;pm25_Avg:30.71;pm1_Avg:27.79;88;5;32;30.71;27.79;12/31/2019 17:14
bp_sps30;pm10_Avg:30.14 pm1_Avg:25.37 pm25_Avg:28.51 temp:6 hum:88;2019-12-31T17:17:35.410909285Z;pm10_Avg:30.14;pm1_Avg:25.37;pm25_Avg:28.51;temp:6;hum:88;hum:88;temp:6;pm10_Avg:30.14;pm25_Avg:28.51;pm1_Avg:25.37;88;6;30.14;28.51;25.37;12/31/2019 17:17
bp_sps30;pm10_Avg:28.93 pm1_Avg:24.54 pm25_Avg:27.46 temp:6 hum:88;2019-12-31T17:20:43.784842966Z;pm10_Avg:28.93;pm1_Avg:24.54;pm25_Avg:27.46;temp:6;hum:88;hum:88;temp:6;pm10_Avg:28.93;pm25_Avg:27.46;pm1_Avg:24.54;88;6;28.93;27.46;24.54;12/31/2019 17:20
bp_sps30;pm25_Avg:27.78 temp:6 hum:88 pm10_Avg:29.55 pm1_Avg:24.55;2019-12-31T17:23:52.25286376Z;pm25_Avg:27.78;temp:6;hum:88;pm10_Avg:29.55;pm1_Avg:24.55;hum:88;temp:6;pm10_Avg:29.55;pm25_Avg:27.78;pm1_Avg:24.55;88;6;29.55;27.78;24.55;12/31/2019 17:23
bp_sps30;pm25_Avg:41.01 temp:6 hum:88 pm10_Avg:42.33 pm1_Avg:37.5;2019-12-31T17:27:00.727636937Z;pm25_Avg:41.01;temp:6;hum:88;pm10_Avg:42.33;pm1_Avg:37.5;hum:88;temp:6;pm10_Avg:42.33;pm25_Avg:41.01;pm1_Avg:37.5;88;6;42.33;41.01;37.5;12/31/2019 17:27
bp_sps30;temp:6 hum:88 pm10_Avg:32.52 pm1_Avg:28.01 pm25_Avg:31.09;2019-12-31T17:30:09.099653371Z;temp:6;hum:88;pm10_Avg:32.52;pm1_Avg:28.01;pm25_Avg:31.09;hum:88;temp:6;pm10_Avg:32.52;pm25_Avg:31.09;pm1_Avg:28.01;88;6;32.52;31.09;28.01;12/31/2019 17:30
bp_sps30;pm25_Avg:27.75 temp:5 hum:88 pm10_Avg:28.94 pm1_Avg:25.09;2019-12-31T17:33:17.567713913Z;pm25_Avg:27.75;temp:5;hum:88;pm10_Avg:28.94;pm1_Avg:25.09;hum:88;temp:5;pm10_Avg:28.94;pm25_Avg:27.75;pm1_Avg:25.09;88;5;28.94;27.75;25.09;12/31/2019 17:33
bp_sps30;hum:88 pm10_Avg:33.4 pm1_Avg:27.75 pm25_Avg:31.4 temp:5;2019-12-31T17:36:27.967438674Z;hum:88;pm10_Avg:33.4;pm1_Avg:27.75;pm25_Avg:31.4;temp:5;hum:88;temp:5;pm10_Avg:33.4;pm25_Avg:31.4;pm1_Avg:27.75;88;5;33.4;31.4;27.75;12/31/2019 17:36
bp_sps30;pm10_Avg:38.41 pm1_Avg:32.62 pm25_Avg:36.48 temp:5 hum:88;2019-12-31T17:39:34.513144869Z;pm10_Avg:38.41;pm1_Avg:32.62;pm25_Avg:36.48;temp:5;hum:88;hum:88;temp:5;pm10_Avg:38.41;pm25_Avg:36.48;pm1_Avg:32.62;88;5;38.41;36.48;32.62;12/31/2019 17:39
bp_sps30;hum:88 pm10_Avg:40.48 pm1_Avg:35.33 pm25_Avg:38.94 temp:5;2019-12-31T17:45:51.35432626Z;hum:88;pm10_Avg:40.48;pm1_Avg:35.33;pm25_Avg:38.94;temp:5;hum:88;temp:5;pm10_Avg:40.48;pm25_Avg:38.94;pm1_Avg:35.33;88;5;40.48;38.94;35.33;12/31/2019 17:45
bp_sps30;hum:88 pm10_Avg:39.26 pm1_Avg:34.79 pm25_Avg:38.04 temp:5;2019-12-31T17:48:59.828953269Z;hum:88;pm10_Avg:39.26;pm1_Avg:34.79;pm25_Avg:38.04;temp:5;hum:88;temp:5;pm10_Avg:39.26;pm25_Avg:38.04;pm1_Avg:34.79;88;5;39.26;38.04;34.79;12/31/2019 17:48
bp_sps30;temp:6 hum:88 pm10_Avg:43.41 pm1_Avg:37.31 pm25_Avg:41.46;2019-12-31T17:52:08.199951788Z;temp:6;hum:88;pm10_Avg:43.41;pm1_Avg:37.31;pm25_Avg:41.46;hum:88;temp:6;pm10_Avg:43.41;pm25_Avg:41.46;pm1_Avg:37.31;88;6;43.41;41.46;37.31;12/31/2019 17:52
bp_sps30;temp:5 hum:88 pm10_Avg:43.09 pm1_Avg:36 pm25_Avg:40.61;2019-12-31T17:55:16.677367789Z;temp:5;hum:88;pm10_Avg:43.09;pm1_Avg:36;pm25_Avg:40.61;hum:88;temp:5;pm10_Avg:43.09;pm25_Avg:40.61;pm1_Avg:36;88;5;43.09;40.61;36;12/31/2019 17:55
bp_sps30;hum:88 pm10_Avg:42.55 pm1_Avg:35.28 pm25_Avg:39.97 temp:5;2019-12-31T17:58:25.14477332Z;hum:88;pm10_Avg:42.55;pm1_Avg:35.28;pm25_Avg:39.97;temp:5;hum:88;temp:5;pm10_Avg:42.55;pm25_Avg:39.97;pm1_Avg:35.28;88;5;42.55;39.97;35.28;12/31/2019 17:58
bp_sps30;hum:88 pm10_Avg:44.54 pm1_Avg:37.79 pm25_Avg:42.28 temp:5;2019-12-31T18:01:33.615224342Z;hum:88;pm10_Avg:44.54;pm1_Avg:37.79;pm25_Avg:42.28;temp:5;hum:88;temp:5;pm10_Avg:44.54;pm25_Avg:42.28;pm1_Avg:37.79;88;5;44.54;42.28;37.79;12/31/2019 18:01
bp_sps30;hum:88 pm10_Avg:50.3 pm1_Avg:44.18 pm25_Avg:48.54 temp:5;2019-12-31T18:04:41.988409701Z;hum:88;pm10_Avg:50.3;pm1_Avg:44.18;pm25_Avg:48.54;temp:5;hum:88;temp:5;pm10_Avg:50.3;pm25_Avg:48.54;pm1_Avg:44.18;88;5;50.3;48.54;44.18;12/31/2019 18:04
bp_sps30;hum:88 pm10_Avg:45.44 pm1_Avg:38.52 pm25_Avg:43.13 temp:5;2019-12-31T18:07:50.460769122Z;hum:88;pm10_Avg:45.44;pm1_Avg:38.52;pm25_Avg:43.13;temp:5;hum:88;temp:5;pm10_Avg:45.44;pm25_Avg:43.13;pm1_Avg:38.52;88;5;45.44;43.13;38.52;12/31/2019 18:07
bp_sps30;temp:5 hum:88 pm10_Avg:43.97 pm1_Avg:35.68 pm25_Avg:40.9;2019-12-31T18:10:58.929484855Z;temp:5;hum:88;pm10_Avg:43.97;pm1_Avg:35.68;pm25_Avg:40.9;hum:88;temp:5;pm10_Avg:43.97;pm25_Avg:40.9;pm1_Avg:35.68;88;5;43.97;40.9;35.68;12/31/2019 18:10
bp_sps30;pm10_Avg:46.9 pm1_Avg:36.02 pm25_Avg:42.56 temp:5 hum:88;2019-12-31T18:14:07.302219476Z;pm10_Avg:46.9;pm1_Avg:36.02;pm25_Avg:42.56;temp:5;hum:88;hum:88;temp:5;pm10_Avg:46.9;pm25_Avg:42.56;pm1_Avg:36.02;88;5;46.9;42.56;36.02;12/31/2019 18:14
bp_sps30;hum:88 pm10_Avg:86.64 pm1_Avg:76.63 pm25_Avg:83.88 temp:5;2019-12-31T18:17:15.775773394Z;hum:88;pm10_Avg:86.64;pm1_Avg:76.63;pm25_Avg:83.88;temp:5;hum:88;temp:5;pm10_Avg:86.64;pm25_Avg:83.88;pm1_Avg:76.63;88;5;86.64;83.88;76.63;12/31/2019 18:17
bp_sps30;pm1_Avg:88.17 pm25_Avg:96.84 temp:5 hum:88 pm10_Avg:100.33;2019-12-31T18:20:24.247989091Z;pm1_Avg:88.17;pm25_Avg:96.84;temp:5;hum:88;pm10_Avg:100.33;hum:88;temp:5;pm10_Avg:100.33;pm25_Avg:96.84;pm1_Avg:88.17;88;5;100.33;96.84;88.17;12/31/2019 18:20;
bp_sps30;hum:88 pm10_Avg:77.63 pm1_Avg:68.58 pm25_Avg:75.11 temp:5;2019-12-31T18:23:32.722281536Z;hum:88;pm10_Avg:77.63;pm1_Avg:68.58;pm25_Avg:75.11;temp:5;hum:88;temp:5;pm10_Avg:77.63;pm25_Avg:75.11;pm1_Avg:68.58;88;5;77.63;75.11;68.58;12/31/2019 18:23;
bp_sps30;pm25_Avg:37.48 temp:5 hum:88 pm10_Avg:39.69 pm1_Avg:33.29;2019-12-31T18:26:41.090767001Z;pm25_Avg:37.48;temp:5;hum:88;pm10_Avg:39.69;pm1_Avg:33.29;hum:88;temp:5;pm10_Avg:39.69;pm25_Avg:37.48;pm1_Avg:33.29;88;5;39.69;37.48;33.29;12/31/2019 18:26;
bp_sps30;pm25_Avg:46.32 temp:5 hum:88 pm10_Avg:48.29 pm1_Avg:41.88;2019-12-31T18:29:49.562108155Z;pm25_Avg:46.32;temp:5;hum:88;pm10_Avg:48.29;pm1_Avg:41.88;hum:88;temp:5;pm10_Avg:48.29;pm25_Avg:46.32;pm1_Avg:41.88;88;5;48.29;46.32;41.88;12/31/2019 18:29;
bp_sps30;temp:5 hum:88 pm10_Avg:43.49 pm1_Avg:35.93 pm25_Avg:40.79;2019-12-31T18:32:58.040315589Z;temp:5;hum:88;pm10_Avg:43.49;pm1_Avg:35.93;pm25_Avg:40.79;hum:88;temp:5;pm10_Avg:43.49;pm25_Avg:40.79;pm1_Avg:35.93;88;5;43.49;40.79;35.93;12/31/2019 18:32;
bp_sps30;temp:5 hum:88 pm10_Avg:47.99 pm1_Avg:39.21 pm25_Avg:44.78;2019-12-31T18:36:06.487334417Z;temp:5;hum:88;pm10_Avg:47.99;pm1_Avg:39.21;pm25_Avg:44.78;hum:88;temp:5;pm10_Avg:47.99;pm25_Avg:44.78;pm1_Avg:39.21;88;5;47.99;44.78;39.21;12/31/2019 18:36;
bp_sps30;temp:5 hum:88 pm10_Avg:64.51 pm1_Avg:56.55 pm25_Avg:62.19;2019-12-31T18:39:14.881142384Z;temp:5;hum:88;pm10_Avg:64.51;pm1_Avg:56.55;pm25_Avg:62.19;hum:88;temp:5;pm10_Avg:64.51;pm25_Avg:62.19;pm1_Avg:56.55;88;5;64.51;62.19;56.55;12/31/2019 18:39;
bp_sps30;temp:5 hum:88 pm10_Avg:73.16 pm1_Avg:63.2 pm25_Avg:70.04;2019-12-31T18:42:23.353721108Z;temp:5;hum:88;pm10_Avg:73.16;pm1_Avg:63.2;pm25_Avg:70.04;hum:88;temp:5;pm10_Avg:73.16;pm25_Avg:70.04;pm1_Avg:63.2;88;5;73.16;70.04;63.2;12/31/2019 18:42;
bp_sps30;hum:88 pm10_Avg:41.53 pm1_Avg:36.02 pm25_Avg:39.84 temp:5;2019-12-31T18:45:31.826533731Z;hum:88;pm10_Avg:41.53;pm1_Avg:36.02;pm25_Avg:39.84;temp:5;hum:88;temp:5;pm10_Avg:41.53;pm25_Avg:39.84;pm1_Avg:36.02;88;5;41.53;39.84;36.02;12/31/2019 18:45;
bp_sps30;temp:5 hum:88 pm10_Avg:61.21 pm1_Avg:50.35 pm25_Avg:57.28;2019-12-31T18:48:40.19473687Z;temp:5;hum:88;pm10_Avg:61.21;pm1_Avg:50.35;pm25_Avg:57.28;hum:88;temp:5;pm10_Avg:61.21;pm25_Avg:57.28;pm1_Avg:50.35;88;5;61.21;57.28;50.35;12/31/2019 18:48;
bp_sps30;temp:5 hum:88 pm10_Avg:334.13 pm1_Avg:309.67 pm25_Avg:330.85;2019-12-31T18:51:48.666417997Z;temp:5;hum:88;pm10_Avg:334.13;pm1_Avg:309.67;pm25_Avg:330.85;hum:88;temp:5;pm10_Avg:334.13;pm25_Avg:330.85;pm1_Avg:309.67;88;5;334.13;330.85;309.67;12/31/2019 18:51;
bp_sps30;hum:88 pm10_Avg:71.83 pm1_Avg:65.51 pm25_Avg:70.57 temp:5;2019-12-31T18:54:57.137882513Z;hum:88;pm10_Avg:71.83;pm1_Avg:65.51;pm25_Avg:70.57;temp:5;hum:88;temp:5;pm10_Avg:71.83;pm25_Avg:70.57;pm1_Avg:65.51;88;5;71.83;70.57;65.51;12/31/2019 18:54;
bp_sps30;temp:5 hum:88 pm10_Avg:182.34 pm1_Avg:167.92 pm25_Avg:179.99;2019-12-31T18:58:05.511373085Z;temp:5;hum:88;pm10_Avg:182.34;pm1_Avg:167.92;pm25_Avg:179.99;hum:88;temp:5;pm10_Avg:182.34;pm25_Avg:179.99;pm1_Avg:167.92;88;5;182.34;179.99;167.92;12/31/2019 18:58;
bp_sps30;hum:88 pm10_Avg:128.46 pm1_Avg:118.28 pm25_Avg:126.79 temp:5;2019-12-31T19:01:13.985214053Z;hum:88;pm10_Avg:128.46;pm1_Avg:118.28;pm25_Avg:126.79;temp:5;hum:88;temp:5;pm10_Avg:128.46;pm25_Avg:126.79;pm1_Avg:118.28;88;5;128.46;126.79;118.28;12/31/2019 19:01;
bp_sps30;pm25_Avg:118.44 temp:5 hum:88 pm10_Avg:120.16 pm1_Avg:110.32;2019-12-31T19:04:22.455422733Z;pm25_Avg:118.44;temp:5;hum:88;pm10_Avg:120.16;pm1_Avg:110.32;hum:88;temp:5;pm10_Avg:120.16;pm25_Avg:118.44;pm1_Avg:110.32;88;5;120.16;118.44;110.32;12/31/2019 19:04;
bp_sps30;pm25_Avg:130.7 temp:5 hum:88 pm10_Avg:132.41 pm1_Avg:121.94;2019-12-31T19:07:30.911001056Z;pm25_Avg:130.7;temp:5;hum:88;pm10_Avg:132.41;pm1_Avg:121.94;hum:88;temp:5;pm10_Avg:132.41;pm25_Avg:130.7;pm1_Avg:121.94;88;5;132.41;130.7;121.94;12/31/2019 19:07;
bp_sps30;hum:88 pm10_Avg:74.87 pm1_Avg:67.62 pm25_Avg:73.22 temp:5;2019-12-31T19:10:39.297321489Z;hum:88;pm10_Avg:74.87;pm1_Avg:67.62;pm25_Avg:73.22;temp:5;hum:88;temp:5;pm10_Avg:74.87;pm25_Avg:73.22;pm1_Avg:67.62;88;5;74.87;73.22;67.62;12/31/2019 19:10;
bp_sps30;pm1_Avg:81.59 pm25_Avg:89.26 temp:5 hum:88 pm10_Avg:92.15;2019-12-31T19:13:47.776930548Z;pm1_Avg:81.59;pm25_Avg:89.26;temp:5;hum:88;pm10_Avg:92.15;hum:88;temp:5;pm10_Avg:92.15;pm25_Avg:89.26;pm1_Avg:81.59;88;5;92.15;89.26;81.59;12/31/2019 19:13;
bp_sps30;hum:88 pm10_Avg:255.24 pm1_Avg:231.59 pm25_Avg:250.15 temp:5;2019-12-31T19:16:56.243563084Z;hum:88;pm10_Avg:255.24;pm1_Avg:231.59;pm25_Avg:250.15;temp:5;hum:88;temp:5;pm10_Avg:255.24;pm25_Avg:250.15;pm1_Avg:231.59;88;5;255.24;250.15;231.59;12/31/2019 19:16;
bp_sps30;temp:5 hum:88 pm10_Avg:146.4 pm1_Avg:135.08 pm25_Avg:144.64;2019-12-31T19:20:04.616439404Z;temp:5;hum:88;pm10_Avg:146.4;pm1_Avg:135.08;pm25_Avg:144.64;hum:88;temp:5;pm10_Avg:146.4;pm25_Avg:144.64;pm1_Avg:135.08;88;5;146.4;144.64;135.08;12/31/2019 19:20;
bp_sps30;hum:88 pm10_Avg:114.54 pm1_Avg:107.08 pm25_Avg:113.9 temp:5;2019-12-31T19:23:13.090997616Z;hum:88;pm10_Avg:114.54;pm1_Avg:107.08;pm25_Avg:113.9;temp:5;hum:88;temp:5;pm10_Avg:114.54;pm25_Avg:113.9;pm1_Avg:107.08;88;5;114.54;113.9;107.08;12/31/2019 19:23;
bp_sps30;hum:88 pm10_Avg:310.41 pm1_Avg:289.9 pm25_Avg:308.51 temp:5;2019-12-31T19:26:21.561981138Z;hum:88;pm10_Avg:310.41;pm1_Avg:289.9;pm25_Avg:308.51;temp:5;hum:88;temp:5;pm10_Avg:310.41;pm25_Avg:308.51;pm1_Avg:289.9;88;5;310.41;308.51;289.9;12/31/2019 19:26;
bp_sps30;temp:5 hum:88 pm10_Avg:66.1 pm1_Avg:56.11 pm25_Avg:62.76;2019-12-31T19:29:30.031454089Z;temp:5;hum:88;pm10_Avg:66.1;pm1_Avg:56.11;pm25_Avg:62.76;hum:88;temp:5;pm10_Avg:66.1;pm25_Avg:62.76;pm1_Avg:56.11;88;5;66.1;62.76;56.11;12/31/2019 19:29;
bp_sps30;pm10_Avg:142.1 pm1_Avg:131.52 pm25_Avg:140.61 temp:5 hum:88;2019-12-31T19:32:38.406508596Z;pm10_Avg:142.1;pm1_Avg:131.52;pm25_Avg:140.61;temp:5;hum:88;hum:88;temp:5;pm10_Avg:142.1;pm25_Avg:140.61;pm1_Avg:131.52;88;5;142.1;140.61;131.52;12/31/2019 19:32;
bp_sps30;hum:88 pm10_Avg:55.36 pm1_Avg:48.63 pm25_Avg:53.43 temp:5;2019-12-31T19:35:46.876060016Z;hum:88;pm10_Avg:55.36;pm1_Avg:48.63;pm25_Avg:53.43;temp:5;hum:88;temp:5;pm10_Avg:55.36;pm25_Avg:53.43;pm1_Avg:48.63;88;5;55.36;53.43;48.63;12/31/2019 19:35;
bp_sps30;temp:5 hum:88 pm10_Avg:52.8 pm1_Avg:43.35 pm25_Avg:49.37;2019-12-31T19:38:55.349910723Z;temp:5;hum:88;pm10_Avg:52.8;pm1_Avg:43.35;pm25_Avg:49.37;hum:88;temp:5;pm10_Avg:52.8;pm25_Avg:49.37;pm1_Avg:43.35;88;5;52.8;49.37;43.35;12/31/2019 19:38;
bp_sps30;pm10_Avg:68.26 pm1_Avg:57.9 pm25_Avg:64.8 temp:5 hum:88;2019-12-31T19:42:03.724206833Z;pm10_Avg:68.26;pm1_Avg:57.9;pm25_Avg:64.8;temp:5;hum:88;hum:88;temp:5;pm10_Avg:68.26;pm25_Avg:64.8;pm1_Avg:57.9;88;5;68.26;64.8;57.9;12/31/2019 19:42;
