Hum;Temp;PM10_AVG;PM25_AVG;PM1_AVG;Time;;;;;;;;;;;;;;;;;;
bp_sps30;temp:5 hum:88 pm10_Avg:77.87 pm1_Avg:70.72 pm25_Avg:76.35;2019-12-31T19:45:12.194392951Z;temp:5;hum:88;pm10_Avg:77.87;pm1_Avg:70.72;pm25_Avg:76.35;hum:88;temp:5;pm10_Avg:77.87;pm25_Avg:76.35;pm1_Avg:70.72;88;5;77.87;76.35;70.72;12/31/2019 19:45;
bp_sps30;pm10_Avg:59.33 pm1_Avg:52.68 pm25_Avg:57.54 temp:5 hum:88;2019-12-31T19:48:20.667797428Z;pm10_Avg:59.33;pm1_Avg:52.68;pm25_Avg:57.54;temp:5;hum:88;hum:88;temp:5;pm10_Avg:59.33;pm25_Avg:57.54;pm1_Avg:52.68;88;5;59.33;57.54;52.68;12/31/2019 19:48;
bp_sps30;temp:5 hum:88 pm10_Avg:63.88 pm1_Avg:57.07 pm25_Avg:62.14;2019-12-31T19:51:29.139882801Z;temp:5;hum:88;pm10_Avg:63.88;pm1_Avg:57.07;pm25_Avg:62.14;hum:88;temp:5;pm10_Avg:63.88;pm25_Avg:62.14;pm1_Avg:57.07;88;5;63.88;62.14;57.07;12/31/2019 19:51;
bp_sps30;pm1_Avg:65.4 pm25_Avg:70.67 temp:5 hum:88 pm10_Avg:72.14;2019-12-31T19:54:37.510076084Z;pm1_Avg:65.4;pm25_Avg:70.67;temp:5;hum:88;pm10_Avg:72.14;hum:88;temp:5;pm10_Avg:72.14;pm25_Avg:70.67;pm1_Avg:65.4;88;5;72.14;70.67;65.4;12/31/2019 19:54;
bp_sps30;pm25_Avg:47.63 temp:5 hum:88 pm10_Avg:48.96 pm1_Avg:43.74;2019-12-31T19:57:46.251569038Z;pm25_Avg:47.63;temp:5;hum:88;pm10_Avg:48.96;pm1_Avg:43.74;hum:88;temp:5;pm10_Avg:48.96;pm25_Avg:47.63;pm1_Avg:43.74;88;5;48.96;47.63;43.74;12/31/2019 19:57;
bp_sps30;temp:5 hum:88 pm10_Avg:66.36 pm1_Avg:59.04 pm25_Avg:64.42;2019-12-31T20:00:54.45450613Z;temp:5;hum:88;pm10_Avg:66.36;pm1_Avg:59.04;pm25_Avg:64.42;hum:88;temp:5;pm10_Avg:66.36;pm25_Avg:64.42;pm1_Avg:59.04;88;5;66.36;64.42;59.04;12/31/2019 20:00;
bp_sps30;hum:88 pm10_Avg:102.91 pm1_Avg:91.9 pm25_Avg:100.09 temp:5;2019-12-31T20:04:02.828599226Z;hum:88;pm10_Avg:102.91;pm1_Avg:91.9;pm25_Avg:100.09;temp:5;hum:88;temp:5;pm10_Avg:102.91;pm25_Avg:100.09;pm1_Avg:91.9;88;5;102.91;100.09;91.9;12/31/2019 20:04;
bp_sps30;pm1_Avg:69.91 pm25_Avg:76.94 temp:5 hum:88 pm10_Avg:79.86;2019-12-31T20:07:11.296088946Z;pm1_Avg:69.91;pm25_Avg:76.94;temp:5;hum:88;pm10_Avg:79.86;hum:88;temp:5;pm10_Avg:79.86;pm25_Avg:76.94;pm1_Avg:69.91;88;5;79.86;76.94;69.91;12/31/2019 20:07;
bp_sps30;hum:87 pm10_Avg:57.87 pm1_Avg:50.34 pm25_Avg:55.59 temp:4;2019-12-31T20:10:19.771108244Z;hum:87;pm10_Avg:57.87;pm1_Avg:50.34;pm25_Avg:55.59;temp:4;hum:87;temp:4;pm10_Avg:57.87;pm25_Avg:55.59;pm1_Avg:50.34;87;4;57.87;55.59;50.34;12/31/2019 20:10;
bp_sps30;hum:88 pm10_Avg:59 pm1_Avg:50.62 pm25_Avg:56.3 temp:5;2019-12-31T20:13:28.143194753Z;hum:88;pm10_Avg:59;pm1_Avg:50.62;pm25_Avg:56.3;temp:5;hum:88;temp:5;pm10_Avg:59;pm25_Avg:56.3;pm1_Avg:50.62;88;5;59;56.3;50.62;12/31/2019 20:13;
bp_sps30;temp:5 hum:88 pm10_Avg:63.86 pm1_Avg:56.18 pm25_Avg:61.67;2019-12-31T20:16:36.700707401Z;temp:5;hum:88;pm10_Avg:63.86;pm1_Avg:56.18;pm25_Avg:61.67;hum:88;temp:5;pm10_Avg:63.86;pm25_Avg:61.67;pm1_Avg:56.18;88;5;63.86;61.67;56.18;12/31/2019 20:16;
bp_sps30;hum:87 pm10_Avg:55.02 pm1_Avg:43.91 pm25_Avg:50.79 temp:4;2019-12-31T20:19:45.091088355Z;hum:87;pm10_Avg:55.02;pm1_Avg:43.91;pm25_Avg:50.79;temp:4;hum:87;temp:4;pm10_Avg:55.02;pm25_Avg:50.79;pm1_Avg:43.91;87;4;55.02;50.79;43.91;12/31/2019 20:19;
bp_sps30;pm10_Avg:57.8 pm1_Avg:48.13 pm25_Avg:54.4 temp:5 hum:88;2019-12-31T20:22:53.561492208Z;pm10_Avg:57.8;pm1_Avg:48.13;pm25_Avg:54.4;temp:5;hum:88;hum:88;temp:5;pm10_Avg:57.8;pm25_Avg:54.4;pm1_Avg:48.13;88;5;57.8;54.4;48.13;12/31/2019 20:22;
bp_sps30;hum:87 pm10_Avg:64.53 pm1_Avg:56.38 pm25_Avg:62.11 temp:4;2019-12-31T20:29:10.401642754Z;hum:87;pm10_Avg:64.53;pm1_Avg:56.38;pm25_Avg:62.11;temp:4;hum:87;temp:4;pm10_Avg:64.53;pm25_Avg:62.11;pm1_Avg:56.38;87;4;64.53;62.11;56.38;12/31/2019 20:29;
bp_sps30;temp:5 hum:88 pm10_Avg:57.17 pm1_Avg:50.09 pm25_Avg:55.1;2019-12-31T20:32:18.882253393Z;temp:5;hum:88;pm10_Avg:57.17;pm1_Avg:50.09;pm25_Avg:55.1;hum:88;temp:5;pm10_Avg:57.17;pm25_Avg:55.1;pm1_Avg:50.09;88;5;57.17;55.1;50.09;12/31/2019 20:32;
bp_sps30;hum:87 pm10_Avg:69.55 pm1_Avg:61.43 pm25_Avg:67.29 temp:4;2019-12-31T20:35:27.249409476Z;hum:87;pm10_Avg:69.55;pm1_Avg:61.43;pm25_Avg:67.29;temp:4;hum:87;temp:4;pm10_Avg:69.55;pm25_Avg:67.29;pm1_Avg:61.43;87;4;69.55;67.29;61.43;12/31/2019 20:35;
bp_sps30;hum:88 pm10_Avg:93.2 pm1_Avg:83.03 pm25_Avg:90.54 temp:5;2019-12-31T20:38:35.722801317Z;hum:88;pm10_Avg:93.2;pm1_Avg:83.03;pm25_Avg:90.54;temp:5;hum:88;temp:5;pm10_Avg:93.2;pm25_Avg:90.54;pm1_Avg:83.03;88;5;93.2;90.54;83.03;12/31/2019 20:38;
bp_sps30;hum:87 pm10_Avg:391.88 pm1_Avg:351.12 pm25_Avg:381.74 temp:4;2019-12-31T20:41:44.277662001Z;hum:87;pm10_Avg:391.88;pm1_Avg:351.12;pm25_Avg:381.74;temp:4;hum:87;temp:4;pm10_Avg:391.88;pm25_Avg:381.74;pm1_Avg:351.12;87;4;391.88;381.74;351.12;12/31/2019 20:41;
bp_sps30;temp:4 hum:87 pm10_Avg:97.36 pm1_Avg:84.36 pm25_Avg:93.34;2019-12-31T20:44:52.673507865Z;temp:4;hum:87;pm10_Avg:97.36;pm1_Avg:84.36;pm25_Avg:93.34;hum:87;temp:4;pm10_Avg:97.36;pm25_Avg:93.34;pm1_Avg:84.36;87;4;97.36;93.34;84.36;12/31/2019 20:44;
bp_sps30;temp:5 hum:88 pm10_Avg:223.85 pm1_Avg:206.41 pm25_Avg:221.1;2019-12-31T20:48:01.061846552Z;temp:5;hum:88;pm10_Avg:223.85;pm1_Avg:206.41;pm25_Avg:221.1;hum:88;temp:5;pm10_Avg:223.85;pm25_Avg:221.1;pm1_Avg:206.41;88;5;223.85;221.1;206.41;12/31/2019 20:48;
bp_sps30;pm25_Avg:234.14 temp:4 hum:87 pm10_Avg:270.81 pm1_Avg:150.11;2019-12-31T20:51:09.50944186Z;pm25_Avg:234.14;temp:4;hum:87;pm10_Avg:270.81;pm1_Avg:150.11;hum:87;temp:4;pm10_Avg:270.81;pm25_Avg:234.14;pm1_Avg:150.11;87;4;270.81;234.14;150.11;12/31/2019 20:51;
bp_sps30;pm1_Avg:171.23 pm25_Avg:182.17 temp:4 hum:87 pm10_Avg:183.24;2019-12-31T20:54:17.987155676Z;pm1_Avg:171.23;pm25_Avg:182.17;temp:4;hum:87;pm10_Avg:183.24;hum:87;temp:4;pm10_Avg:183.24;pm25_Avg:182.17;pm1_Avg:171.23;87;4;183.24;182.17;171.23;12/31/2019 20:54;
bp_sps30;hum:87 pm10_Avg:499.92 pm1_Avg:471.43 pm25_Avg:499.23 temp:4;2019-12-31T20:57:26.357456404Z;hum:87;pm10_Avg:499.92;pm1_Avg:471.43;pm25_Avg:499.23;temp:4;hum:87;temp:4;pm10_Avg:499.92;pm25_Avg:499.23;pm1_Avg:471.43;87;4;499.92;499.23;471.43;12/31/2019 20:57;
bp_sps30;pm25_Avg:250.9 temp:4 hum:87 pm10_Avg:252.76 pm1_Avg:235.45;2019-12-31T21:00:34.825043776Z;pm25_Avg:250.9;temp:4;hum:87;pm10_Avg:252.76;pm1_Avg:235.45;hum:87;temp:4;pm10_Avg:252.76;pm25_Avg:250.9;pm1_Avg:235.45;87;4;252.76;250.9;235.45;12/31/2019 21:00;
bp_sps30;pm25_Avg:167.33 temp:4 hum:87 pm10_Avg:168.29 pm1_Avg:157.3;2019-12-31T21:03:43.295903139Z;pm25_Avg:167.33;temp:4;hum:87;pm10_Avg:168.29;pm1_Avg:157.3;hum:87;temp:4;pm10_Avg:168.29;pm25_Avg:167.33;pm1_Avg:157.3;87;4;168.29;167.33;157.3;12/31/2019 21:03;
bp_sps30;hum:87 pm10_Avg:524.59 pm1_Avg:480.52 pm25_Avg:516.48 temp:4;2019-12-31T21:06:51.770270091Z;hum:87;pm10_Avg:524.59;pm1_Avg:480.52;pm25_Avg:516.48;temp:4;hum:87;temp:4;pm10_Avg:524.59;pm25_Avg:516.48;pm1_Avg:480.52;87;4;524.59;516.48;480.52;12/31/2019 21:06;
bp_sps30;temp:4 hum:87 pm10_Avg:47.43 pm1_Avg:40.42 pm25_Avg:45.12;2019-12-31T21:10:00.14319265Z;temp:4;hum:87;pm10_Avg:47.43;pm1_Avg:40.42;pm25_Avg:45.12;hum:87;temp:4;pm10_Avg:47.43;pm25_Avg:45.12;pm1_Avg:40.42;87;4;47.43;45.12;40.42;12/31/2019 21:10;
bp_sps30;temp:4 hum:87 pm10_Avg:69.97 pm1_Avg:58.29 pm25_Avg:65.87;2019-12-31T21:13:08.621682887Z;temp:4;hum:87;pm10_Avg:69.97;pm1_Avg:58.29;pm25_Avg:65.87;hum:87;temp:4;pm10_Avg:69.97;pm25_Avg:65.87;pm1_Avg:58.29;87;4;69.97;65.87;58.29;12/31/2019 21:13;
bp_sps30;hum:87 pm10_Avg:340.05 pm1_Avg:317.08 pm25_Avg:337.71 temp:4;2019-12-31T21:16:17.08497113Z;hum:87;pm10_Avg:340.05;pm1_Avg:317.08;pm25_Avg:337.71;temp:4;hum:87;temp:4;pm10_Avg:340.05;pm25_Avg:337.71;pm1_Avg:317.08;87;4;340.05;337.71;317.08;12/31/2019 21:16;
bp_sps30;temp:4 hum:87 pm10_Avg:273.56 pm1_Avg:256.6 pm25_Avg:272.47;2019-12-31T21:19:25.460263038Z;temp:4;hum:87;pm10_Avg:273.56;pm1_Avg:256.6;pm25_Avg:272.47;hum:87;temp:4;pm10_Avg:273.56;pm25_Avg:272.47;pm1_Avg:256.6;87;4;273.56;272.47;256.6;12/31/2019 21:19;
bp_sps30;hum:87 pm10_Avg:417.09 pm1_Avg:388.52 pm25_Avg:414.01 temp:4;2019-12-31T21:22:33.932407455Z;hum:87;pm10_Avg:417.09;pm1_Avg:388.52;pm25_Avg:414.01;temp:4;hum:87;temp:4;pm10_Avg:417.09;pm25_Avg:414.01;pm1_Avg:388.52;87;4;417.09;414.01;388.52;12/31/2019 21:22;
bp_sps30;pm1_Avg:190.77 pm25_Avg:208.03 temp:4 hum:87 pm10_Avg:214.14;2019-12-31T21:25:42.401397981Z;pm1_Avg:190.77;pm25_Avg:208.03;temp:4;hum:87;pm10_Avg:214.14;hum:87;temp:4;pm10_Avg:214.14;pm25_Avg:208.03;pm1_Avg:190.77;87;4;214.14;208.03;190.77;12/31/2019 21:25;
bp_sps30;temp:4 hum:87 pm10_Avg:64.26 pm1_Avg:56.32 pm25_Avg:61.95;2019-12-31T21:28:50.874307696Z;temp:4;hum:87;pm10_Avg:64.26;pm1_Avg:56.32;pm25_Avg:61.95;hum:87;temp:4;pm10_Avg:64.26;pm25_Avg:61.95;pm1_Avg:56.32;87;4;64.26;61.95;56.32;12/31/2019 21:28;
bp_sps30;pm10_Avg:128.38 pm1_Avg:112.16 pm25_Avg:123.56 temp:4 hum:87;2019-12-31T21:31:59.248239623Z;pm10_Avg:128.38;pm1_Avg:112.16;pm25_Avg:123.56;temp:4;hum:87;hum:87;temp:4;pm10_Avg:128.38;pm25_Avg:123.56;pm1_Avg:112.16;87;4;128.38;123.56;112.16;12/31/2019 21:31;
bp_sps30;pm10_Avg:169.54 pm1_Avg:155.1 pm25_Avg:166.82 temp:4 hum:87;2019-12-31T21:35:07.719092706Z;pm10_Avg:169.54;pm1_Avg:155.1;pm25_Avg:166.82;temp:4;hum:87;hum:87;temp:4;pm10_Avg:169.54;pm25_Avg:166.82;pm1_Avg:155.1;87;4;169.54;166.82;155.1;12/31/2019 21:35;
bp_sps30;hum:87 pm10_Avg:16.31 pm1_Avg:571.65 pm25_Avg:638.58 temp:4;2019-12-31T21:38:16.190749386Z;hum:87;pm10_Avg:16.31;pm1_Avg:571.65;pm25_Avg:638.58;temp:4;hum:87;temp:4;pm10_Avg:16.31;pm25_Avg:638.58;pm1_Avg:571.65;87;4;16.31;638.58;571.65;12/31/2019 21:38;
bp_sps30;pm1_Avg:84.36 pm25_Avg:91.9 temp:4 hum:87 pm10_Avg:94.52;2019-12-31T21:41:24.566427755Z;pm1_Avg:84.36;pm25_Avg:91.9;temp:4;hum:87;pm10_Avg:94.52;hum:87;temp:4;pm10_Avg:94.52;pm25_Avg:91.9;pm1_Avg:84.36;87;4;94.52;91.9;84.36;12/31/2019 21:41;
bp_sps30;pm25_Avg:60.77 temp:4 hum:87 pm10_Avg:64.04 pm1_Avg:54.27;2019-12-31T21:44:33.038461534Z;pm25_Avg:60.77;temp:4;hum:87;pm10_Avg:64.04;pm1_Avg:54.27;hum:87;temp:4;pm10_Avg:64.04;pm25_Avg:60.77;pm1_Avg:54.27;87;4;64.04;60.77;54.27;12/31/2019 21:44;
bp_sps30;pm10_Avg:70.93 pm1_Avg:56.82 pm25_Avg:65.58 temp:4 hum:87;2019-12-31T21:47:41.507235718Z;pm10_Avg:70.93;pm1_Avg:56.82;pm25_Avg:65.58;temp:4;hum:87;hum:87;temp:4;pm10_Avg:70.93;pm25_Avg:65.58;pm1_Avg:56.82;87;4;70.93;65.58;56.82;12/31/2019 21:47;
bp_sps30;pm25_Avg:59.24 temp:4 hum:87 pm10_Avg:61.9 pm1_Avg:53.43;2019-12-31T21:50:49.979457505Z;pm25_Avg:59.24;temp:4;hum:87;pm10_Avg:61.9;pm1_Avg:53.43;hum:87;temp:4;pm10_Avg:61.9;pm25_Avg:59.24;pm1_Avg:53.43;87;4;61.9;59.24;53.43;12/31/2019 21:50;
bp_sps30;hum:87 pm10_Avg:209.69 pm1_Avg:191.18 pm25_Avg:205.99 temp:4;2019-12-31T21:53:58.355016484Z;hum:87;pm10_Avg:209.69;pm1_Avg:191.18;pm25_Avg:205.99;temp:4;hum:87;temp:4;pm10_Avg:209.69;pm25_Avg:205.99;pm1_Avg:191.18;87;4;209.69;205.99;191.18;12/31/2019 21:53;
bp_sps30;pm1_Avg:74.64 pm25_Avg:80.89 temp:4 hum:87 pm10_Avg:82.79;2019-12-31T21:57:06.823527182Z;pm1_Avg:74.64;pm25_Avg:80.89;temp:4;hum:87;pm10_Avg:82.79;hum:87;temp:4;pm10_Avg:82.79;pm25_Avg:80.89;pm1_Avg:74.64;87;4;82.79;80.89;74.64;12/31/2019 21:57;
bp_sps30;pm1_Avg:67.49 pm25_Avg:75.36 temp:4 hum:87 pm10_Avg:79.23;2019-12-31T22:00:15.303050547Z;pm1_Avg:67.49;pm25_Avg:75.36;temp:4;hum:87;pm10_Avg:79.23;hum:87;temp:4;pm10_Avg:79.23;pm25_Avg:75.36;pm1_Avg:67.49;87;4;79.23;75.36;67.49;12/31/2019 22:00;
bp_sps30;temp:4 hum:87 pm10_Avg:119.5 pm1_Avg:99.3 pm25_Avg:112.36;2019-12-31T22:03:23.670236752Z;temp:4;hum:87;pm10_Avg:119.5;pm1_Avg:99.3;pm25_Avg:112.36;hum:87;temp:4;pm10_Avg:119.5;pm25_Avg:112.36;pm1_Avg:99.3;87;4;119.5;112.36;99.3;12/31/2019 22:03;
bp_sps30;pm10_Avg:61.57 pm1_Avg:52.89 pm25_Avg:58.79 temp:4 hum:87;2019-12-31T22:06:32.14056894Z;pm10_Avg:61.57;pm1_Avg:52.89;pm25_Avg:58.79;temp:4;hum:87;hum:87;temp:4;pm10_Avg:61.57;pm25_Avg:58.79;pm1_Avg:52.89;87;4;61.57;58.79;52.89;12/31/2019 22:06;
bp_sps30;temp:4 hum:87 pm10_Avg:91.72 pm1_Avg:81.58 pm25_Avg:89.03;2019-12-31T22:09:40.61472026Z;temp:4;hum:87;pm10_Avg:91.72;pm1_Avg:81.58;pm25_Avg:89.03;hum:87;temp:4;pm10_Avg:91.72;pm25_Avg:89.03;pm1_Avg:81.58;87;4;91.72;89.03;81.58;12/31/2019 22:09;
bp_sps30;pm10_Avg:66.05 pm1_Avg:56.21 pm25_Avg:62.8 temp:4 hum:87;2019-12-31T22:12:49.083284796Z;pm10_Avg:66.05;pm1_Avg:56.21;pm25_Avg:62.8;temp:4;hum:87;hum:87;temp:4;pm10_Avg:66.05;pm25_Avg:62.8;pm1_Avg:56.21;87;4;66.05;62.8;56.21;12/31/2019 22:12;
bp_sps30;pm25_Avg:55.61 temp:4 hum:87 pm10_Avg:59.16 pm1_Avg:49.13;2019-12-31T22:15:57.458141117Z;pm25_Avg:55.61;temp:4;hum:87;pm10_Avg:59.16;pm1_Avg:49.13;hum:87;temp:4;pm10_Avg:59.16;pm25_Avg:55.61;pm1_Avg:49.13;87;4;59.16;55.61;49.13;12/31/2019 22:15;
bp_sps30;hum:87 pm10_Avg:51.87 pm1_Avg:43.16 pm25_Avg:48.8 temp:4;2019-12-31T22:19:05.930089543Z;hum:87;pm10_Avg:51.87;pm1_Avg:43.16;pm25_Avg:48.8;temp:4;hum:87;temp:4;pm10_Avg:51.87;pm25_Avg:48.8;pm1_Avg:43.16;87;4;51.87;48.8;43.16;12/31/2019 22:19;
bp_sps30;pm10_Avg:52.25 pm1_Avg:44.46 pm25_Avg:49.67 temp:4 hum:87;2019-12-31T22:22:14.400301549Z;pm10_Avg:52.25;pm1_Avg:44.46;pm25_Avg:49.67;temp:4;hum:87;hum:87;temp:4;pm10_Avg:52.25;pm25_Avg:49.67;pm1_Avg:44.46;87;4;52.25;49.67;44.46;12/31/2019 22:22;
bp_sps30;hum:87 pm10_Avg:58.67 pm1_Avg:49.34 pm25_Avg:55.47 temp:4;2019-12-31T22:25:22.776197626Z;hum:87;pm10_Avg:58.67;pm1_Avg:49.34;pm25_Avg:55.47;temp:4;hum:87;temp:4;pm10_Avg:58.67;pm25_Avg:55.47;pm1_Avg:49.34;87;4;58.67;55.47;49.34;12/31/2019 22:25;
bp_sps30;temp:4 hum:87 pm10_Avg:56.96 pm1_Avg:48.35 pm25_Avg:54.09;2019-12-31T22:28:31.246912713Z;temp:4;hum:87;pm10_Avg:56.96;pm1_Avg:48.35;pm25_Avg:54.09;hum:87;temp:4;pm10_Avg:56.96;pm25_Avg:54.09;pm1_Avg:48.35;87;4;56.96;54.09;48.35;12/31/2019 22:28;
bp_sps30;hum:87 pm10_Avg:54.78 pm1_Avg:46.88 pm25_Avg:52.21 temp:4;2019-12-31T22:31:39.716788604Z;hum:87;pm10_Avg:54.78;pm1_Avg:46.88;pm25_Avg:52.21;temp:4;hum:87;temp:4;pm10_Avg:54.78;pm25_Avg:52.21;pm1_Avg:46.88;87;4;54.78;52.21;46.88;12/31/2019 22:31;
bp_sps30;pm25_Avg:49.16 temp:4 hum:87 pm10_Avg:53.38 pm1_Avg:42.38;2019-12-31T22:34:48.189565185Z;pm25_Avg:49.16;temp:4;hum:87;pm10_Avg:53.38;pm1_Avg:42.38;hum:87;temp:4;pm10_Avg:53.38;pm25_Avg:49.16;pm1_Avg:42.38;87;4;53.38;49.16;42.38;12/31/2019 22:34;
bp_sps30;temp:4 hum:87 pm10_Avg:57.22 pm1_Avg:45.47 pm25_Avg:52.72;2019-12-31T22:37:56.560685876Z;temp:4;hum:87;pm10_Avg:57.22;pm1_Avg:45.47;pm25_Avg:52.72;hum:87;temp:4;pm10_Avg:57.22;pm25_Avg:52.72;pm1_Avg:45.47;87;4;57.22;52.72;45.47;12/31/2019 22:37;
