Hum;Temp;PM10_AVG;PM25_AVG;PM1_AVG;Time;;;;;;;;;;;;;;;;;;
bp_sps30;hum:87 pm10_Avg:86.68 pm1_Avg:75.38 pm25_Avg:83.25 temp:4;2019-12-31T22:41:05.036340665Z;hum:87;pm10_Avg:86.68;pm1_Avg:75.38;pm25_Avg:83.25;temp:4;hum:87;temp:4;pm10_Avg:86.68;pm25_Avg:83.25;pm1_Avg:75.38;87;4;86.68;83.25;75.38;12/31/2019 22:41;
bp_sps30;hum:87 pm10_Avg:385.3 pm1_Avg:345.03 pm25_Avg:375.23 temp:4;2019-12-31T22:44:13.50764216Z;hum:87;pm10_Avg:385.3;pm1_Avg:345.03;pm25_Avg:375.23;temp:4;hum:87;temp:4;pm10_Avg:385.3;pm25_Avg:375.23;pm1_Avg:345.03;87;4;385.3;375.23;345.03;12/31/2019 22:44;
bp_sps30;temp:4 hum:87 pm10_Avg:102.72 pm1_Avg:90.04 pm25_Avg:99.02;2019-12-31T22:47:21.877769167Z;temp:4;hum:87;pm10_Avg:102.72;pm1_Avg:90.04;pm25_Avg:99.02;hum:87;temp:4;pm10_Avg:102.72;pm25_Avg:99.02;pm1_Avg:90.04;87;4;102.72;99.02;90.04;12/31/2019 22:47;
bp_sps30;hum:87 pm10_Avg:56.65 pm1_Avg:43.09 pm25_Avg:51.19 temp:4;2019-12-31T22:50:30.352660351Z;hum:87;pm10_Avg:56.65;pm1_Avg:43.09;pm25_Avg:51.19;temp:4;hum:87;temp:4;pm10_Avg:56.65;pm25_Avg:51.19;pm1_Avg:43.09;87;4;56.65;51.19;43.09;12/31/2019 22:50;
bp_sps30;pm10_Avg:62.73 pm1_Avg:45.55 pm25_Avg:55.55 temp:4 hum:87;2019-12-31T22:53:38.82258345Z;pm10_Avg:62.73;pm1_Avg:45.55;pm25_Avg:55.55;temp:4;hum:87;hum:87;temp:4;pm10_Avg:62.73;pm25_Avg:55.55;pm1_Avg:45.55;87;4;62.73;55.55;45.55;12/31/2019 22:53;
bp_sps30;temp:4 hum:87 pm10_Avg:61.77 pm1_Avg:47.19 pm25_Avg:55.93;2019-12-31T22:56:47.292407768Z;temp:4;hum:87;pm10_Avg:61.77;pm1_Avg:47.19;pm25_Avg:55.93;hum:87;temp:4;pm10_Avg:61.77;pm25_Avg:55.93;pm1_Avg:47.19;87;4;61.77;55.93;47.19;12/31/2019 22:56;
bp_sps30;hum:87 pm10_Avg:62 pm1_Avg:46.57 pm25_Avg:55.72 temp:4;2019-12-31T22:59:55.665492826Z;hum:87;pm10_Avg:62;pm1_Avg:46.57;pm25_Avg:55.72;temp:4;hum:87;temp:4;pm10_Avg:62;pm25_Avg:55.72;pm1_Avg:46.57;87;4;62;55.72;46.57;12/31/2019 22:59;
bp_sps30;pm1_Avg:50.88 pm25_Avg:62.55 temp:4 hum:87 pm10_Avg:71.05;2019-12-31T23:03:04.139757874Z;pm1_Avg:50.88;pm25_Avg:62.55;temp:4;hum:87;pm10_Avg:71.05;hum:87;temp:4;pm10_Avg:71.05;pm25_Avg:62.55;pm1_Avg:50.88;87;4;71.05;62.55;50.88;12/31/2019 23:03;
bp_sps30;hum:87 pm10_Avg:74.95 pm1_Avg:57.53 pm25_Avg:68 temp:4;2019-12-31T23:06:12.609113038Z;hum:87;pm10_Avg:74.95;pm1_Avg:57.53;pm25_Avg:68;temp:4;hum:87;temp:4;pm10_Avg:74.95;pm25_Avg:68;pm1_Avg:57.53;87;4;74.95;68;57.53;12/31/2019 23:06;
bp_sps30;hum:87 pm10_Avg:77.19 pm1_Avg:59.71 pm25_Avg:70.27 temp:3;2019-12-31T23:09:20.983574992Z;hum:87;pm10_Avg:77.19;pm1_Avg:59.71;pm25_Avg:70.27;temp:3;hum:87;temp:3;pm10_Avg:77.19;pm25_Avg:70.27;pm1_Avg:59.71;87;3;77.19;70.27;59.71;12/31/2019 23:09;
bp_sps30;hum:87 pm10_Avg:249.9 pm1_Avg:226.78 pm25_Avg:244.93 temp:3;2019-12-31T23:12:29.453958852Z;hum:87;pm10_Avg:249.9;pm1_Avg:226.78;pm25_Avg:244.93;temp:3;hum:87;temp:3;pm10_Avg:249.9;pm25_Avg:244.93;pm1_Avg:226.78;87;3;249.9;244.93;226.78;12/31/2019 23:12;
bp_sps30;hum:87 pm10_Avg:490.4 pm1_Avg:458.11 pm25_Avg:487.46 temp:4;2019-12-31T23:15:37.924224075Z;hum:87;pm10_Avg:490.4;pm1_Avg:458.11;pm25_Avg:487.46;temp:4;hum:87;temp:4;pm10_Avg:490.4;pm25_Avg:487.46;pm1_Avg:458.11;87;4;490.4;487.46;458.11;12/31/2019 23:15;
bp_sps30;temp:4 hum:87 pm10_Avg:647.42 pm1_Avg:600.28 pm25_Avg:641.19;2019-12-31T23:18:46.397488579Z;temp:4;hum:87;pm10_Avg:647.42;pm1_Avg:600.28;pm25_Avg:641.19;hum:87;temp:4;pm10_Avg:647.42;pm25_Avg:641.19;pm1_Avg:600.28;87;4;647.42;641.19;600.28;12/31/2019 23:18;
bp_sps30;hum:87 pm10_Avg:210.54 pm1_Avg:108.78 pm25_Avg:182.04 temp:4;2019-12-31T23:21:54.767892199Z;hum:87;pm10_Avg:210.54;pm1_Avg:108.78;pm25_Avg:182.04;temp:4;hum:87;temp:4;pm10_Avg:210.54;pm25_Avg:182.04;pm1_Avg:108.78;87;4;210.54;182.04;108.78;12/31/2019 23:21;
bp_sps30;pm10_Avg:515.86 pm1_Avg:480.35 pm25_Avg:511.96 temp:4 hum:87;2019-12-31T23:28:11.712552514Z;pm10_Avg:515.86;pm1_Avg:480.35;pm25_Avg:511.96;temp:4;hum:87;hum:87;temp:4;pm10_Avg:515.86;pm25_Avg:511.96;pm1_Avg:480.35;87;4;515.86;511.96;480.35;12/31/2019 23:28;
bp_sps30;temp:4 hum:87 pm10_Avg:548.3 pm1_Avg:504.96 pm25_Avg:541.24;2019-12-31T23:31:20.083770358Z;temp:4;hum:87;pm10_Avg:548.3;pm1_Avg:504.96;pm25_Avg:541.24;hum:87;temp:4;pm10_Avg:548.3;pm25_Avg:541.24;pm1_Avg:504.96;87;4;548.3;541.24;504.96;12/31/2019 23:31;
bp_sps30;pm25_Avg:295.24 temp:4 hum:87 pm10_Avg:299.93 pm1_Avg:274.62;2019-12-31T23:34:28.557228002Z;pm25_Avg:295.24;temp:4;hum:87;pm10_Avg:299.93;pm1_Avg:274.62;hum:87;temp:4;pm10_Avg:299.93;pm25_Avg:295.24;pm1_Avg:274.62;87;4;299.93;295.24;274.62;12/31/2019 23:34;
bp_sps30;pm10_Avg:542.67 pm1_Avg:504.13 pm25_Avg:537.95 temp:4 hum:87;2019-12-31T23:37:37.02974445Z;pm10_Avg:542.67;pm1_Avg:504.13;pm25_Avg:537.95;temp:4;hum:87;hum:87;temp:4;pm10_Avg:542.67;pm25_Avg:537.95;pm1_Avg:504.13;87;4;542.67;537.95;504.13;12/31/2019 23:37;
bp_sps30;pm1_Avg:381.91 pm25_Avg:406.65 temp:4 hum:87 pm10_Avg:409.36;2019-12-31T23:40:45.503495593Z;pm1_Avg:381.91;pm25_Avg:406.65;temp:4;hum:87;pm10_Avg:409.36;hum:87;temp:4;pm10_Avg:409.36;pm25_Avg:406.65;pm1_Avg:381.91;87;4;409.36;406.65;381.91;12/31/2019 23:40;
bp_sps30;pm25_Avg:174.25 temp:4 hum:87 pm10_Avg:177.88 pm1_Avg:161.24;2019-12-31T23:43:53.878921138Z;pm25_Avg:174.25;temp:4;hum:87;pm10_Avg:177.88;pm1_Avg:161.24;hum:87;temp:4;pm10_Avg:177.88;pm25_Avg:174.25;pm1_Avg:161.24;87;4;177.88;174.25;161.24;12/31/2019 23:43;
bp_sps30;hum:87 pm10_Avg:200.8 pm1_Avg:177.89 pm25_Avg:194.55 temp:4;2019-12-31T23:47:02.343458409Z;hum:87;pm10_Avg:200.8;pm1_Avg:177.89;pm25_Avg:194.55;temp:4;hum:87;temp:4;pm10_Avg:200.8;pm25_Avg:194.55;pm1_Avg:177.89;87;4;200.8;194.55;177.89;12/31/2019 23:47;
bp_sps30;pm25_Avg:209.49 temp:4 hum:87 pm10_Avg:213.62 pm1_Avg:194.08;2019-12-31T23:50:10.817871573Z;pm25_Avg:209.49;temp:4;hum:87;pm10_Avg:213.62;pm1_Avg:194.08;hum:87;temp:4;pm10_Avg:213.62;pm25_Avg:209.49;pm1_Avg:194.08;87;4;213.62;209.49;194.08;12/31/2019 23:50;
bp_sps30;pm25_Avg:155.12 temp:4 hum:87 pm10_Avg:159.09 pm1_Avg:142.83;2019-12-31T23:53:19.289728066Z;pm25_Avg:155.12;temp:4;hum:87;pm10_Avg:159.09;pm1_Avg:142.83;hum:87;temp:4;pm10_Avg:159.09;pm25_Avg:155.12;pm1_Avg:142.83;87;4;159.09;155.12;142.83;12/31/2019 23:53;
bp_sps30;pm25_Avg:219.64 temp:4 hum:87 pm10_Avg:229.79 pm1_Avg:197.82;2019-12-31T23:56:27.666416049Z;pm25_Avg:219.64;temp:4;hum:87;pm10_Avg:229.79;pm1_Avg:197.82;hum:87;temp:4;pm10_Avg:229.79;pm25_Avg:219.64;pm1_Avg:197.82;87;4;229.79;219.64;197.82;12/31/2019 23:56;
bp_sps30;pm10_Avg:407.06 pm1_Avg:379.43 pm25_Avg:404.19 temp:4 hum:87;2019-12-31T23:59:36.131937061Z;pm10_Avg:407.06;pm1_Avg:379.43;pm25_Avg:404.19;temp:4;hum:87;hum:87;temp:4;pm10_Avg:407.06;pm25_Avg:404.19;pm1_Avg:379.43;87;4;407.06;404.19;379.43;12/31/2019 23:59;
bp_sps30;hum:87 pm10_Avg:213.87 pm1_Avg:197.97 pm25_Avg:211.64 temp:4;2020-01-01T00:02:44.602781657Z;hum:87;pm10_Avg:213.87;pm1_Avg:197.97;pm25_Avg:211.64;temp:4;hum:87;temp:4;pm10_Avg:213.87;pm25_Avg:211.64;pm1_Avg:197.97;87;4;213.87;211.64;197.97;1/1/2020 0:02;
bp_sps30;pm1_Avg:127.89 pm25_Avg:140.63 temp:4 hum:87 pm10_Avg:145.86;2020-01-01T00:09:01.443750871Z;pm1_Avg:127.89;pm25_Avg:140.63;temp:4;hum:87;pm10_Avg:145.86;hum:87;temp:4;pm10_Avg:145.86;pm25_Avg:140.63;pm1_Avg:127.89;87;4;145.86;140.63;127.89;1/1/2020 0:09;
bp_sps30;hum:87 pm10_Avg:167.93 pm1_Avg:145.75 pm25_Avg:161.13 temp:4;2020-01-01T00:12:09.922812046Z;hum:87;pm10_Avg:167.93;pm1_Avg:145.75;pm25_Avg:161.13;temp:4;hum:87;temp:4;pm10_Avg:167.93;pm25_Avg:161.13;pm1_Avg:145.75;87;4;167.93;161.13;145.75;1/1/2020 0:12;
bp_sps30;hum:87 pm10_Avg:189.23 pm1_Avg:170.78 pm25_Avg:184.97 temp:4;2020-01-01T00:15:18.392112451Z;hum:87;pm10_Avg:189.23;pm1_Avg:170.78;pm25_Avg:184.97;temp:4;hum:87;temp:4;pm10_Avg:189.23;pm25_Avg:184.97;pm1_Avg:170.78;87;4;189.23;184.97;170.78;1/1/2020 0:15;
bp_sps30;hum:87 pm10_Avg:275 pm1_Avg:247.64 pm25_Avg:268.53 temp:4;2020-01-01T00:18:26.766511347Z;hum:87;pm10_Avg:275;pm1_Avg:247.64;pm25_Avg:268.53;temp:4;hum:87;temp:4;pm10_Avg:275;pm25_Avg:268.53;pm1_Avg:247.64;87;4;275;268.53;247.64;1/1/2020 0:18;
bp_sps30;pm25_Avg:157.88 temp:4 hum:87 pm10_Avg:202.85 pm1_Avg:69.9;2020-01-01T00:21:35.23619034Z;pm25_Avg:157.88;temp:4;hum:87;pm10_Avg:202.85;pm1_Avg:69.9;hum:87;temp:4;pm10_Avg:202.85;pm25_Avg:157.88;pm1_Avg:69.9;87;4;202.85;157.88;69.9;1/1/2020 0:21;
bp_sps30;temp:3 hum:87 pm10_Avg:572.32 pm1_Avg:522.26 pm25_Avg:562.44;2020-01-01T00:24:43.709253239Z;temp:3;hum:87;pm10_Avg:572.32;pm1_Avg:522.26;pm25_Avg:562.44;hum:87;temp:3;pm10_Avg:572.32;pm25_Avg:562.44;pm1_Avg:522.26;87;3;572.32;562.44;522.26;1/1/2020 0:24;
bp_sps30;pm25_Avg:466.84 temp:4 hum:87 pm10_Avg:476.53 pm1_Avg:432.03;2020-01-01T00:27:52.08047215Z;pm25_Avg:466.84;temp:4;hum:87;pm10_Avg:476.53;pm1_Avg:432.03;hum:87;temp:4;pm10_Avg:476.53;pm25_Avg:466.84;pm1_Avg:432.03;87;4;476.53;466.84;432.03;1/1/2020 0:27;
bp_sps30;hum:87 pm10_Avg:207.64 pm1_Avg:179.92 pm25_Avg:199.08 temp:4;2020-01-01T00:31:00.636618794Z;hum:87;pm10_Avg:207.64;pm1_Avg:179.92;pm25_Avg:199.08;temp:4;hum:87;temp:4;pm10_Avg:207.64;pm25_Avg:199.08;pm1_Avg:179.92;87;4;207.64;199.08;179.92;1/1/2020 0:31;
bp_sps30;hum:87 pm10_Avg:127.02 pm1_Avg:111.97 pm25_Avg:122.77 temp:4;2020-01-01T00:34:09.020837565Z;hum:87;pm10_Avg:127.02;pm1_Avg:111.97;pm25_Avg:122.77;temp:4;hum:87;temp:4;pm10_Avg:127.02;pm25_Avg:122.77;pm1_Avg:111.97;87;4;127.02;122.77;111.97;1/1/2020 0:34;
bp_sps30;pm10_Avg:312.37 pm1_Avg:276.44 pm25_Avg:302.5 temp:3 hum:87;2020-01-01T00:37:17.497081754Z;pm10_Avg:312.37;pm1_Avg:276.44;pm25_Avg:302.5;temp:3;hum:87;hum:87;temp:3;pm10_Avg:312.37;pm25_Avg:302.5;pm1_Avg:276.44;87;3;312.37;302.5;276.44;1/1/2020 0:37;
bp_sps30;temp:4 hum:87 pm10_Avg:128.81 pm1_Avg:102.5 pm25_Avg:118.75;2020-01-01T00:40:25.868467043Z;temp:4;hum:87;pm10_Avg:128.81;pm1_Avg:102.5;pm25_Avg:118.75;hum:87;temp:4;pm10_Avg:128.81;pm25_Avg:118.75;pm1_Avg:102.5;87;4;128.81;118.75;102.5;1/1/2020 0:40;
bp_sps30;pm25_Avg:120.26 temp:4 hum:87 pm10_Avg:129.35 pm1_Avg:104.88;2020-01-01T00:43:34.337590732Z;pm25_Avg:120.26;temp:4;hum:87;pm10_Avg:129.35;pm1_Avg:104.88;hum:87;temp:4;pm10_Avg:129.35;pm25_Avg:120.26;pm1_Avg:104.88;87;4;129.35;120.26;104.88;1/1/2020 0:43;
bp_sps30;pm1_Avg:104.94 pm25_Avg:120.73 temp:4 hum:87 pm10_Avg:130.21;2020-01-01T00:46:42.811697006Z;pm1_Avg:104.94;pm25_Avg:120.73;temp:4;hum:87;pm10_Avg:130.21;hum:87;temp:4;pm10_Avg:130.21;pm25_Avg:120.73;pm1_Avg:104.94;87;4;130.21;120.73;104.94;1/1/2020 0:46;
bp_sps30;temp:4 hum:87 pm10_Avg:129.99 pm1_Avg:105.56 pm25_Avg:120.95;2020-01-01T00:49:51.180711802Z;temp:4;hum:87;pm10_Avg:129.99;pm1_Avg:105.56;pm25_Avg:120.95;hum:87;temp:4;pm10_Avg:129.99;pm25_Avg:120.95;pm1_Avg:105.56;87;4;129.99;120.95;105.56;1/1/2020 0:49;
bp_sps30;temp:3 hum:87 pm10_Avg:175.92 pm1_Avg:150.93 pm25_Avg:167.88;2020-01-01T00:52:59.654755876Z;temp:3;hum:87;pm10_Avg:175.92;pm1_Avg:150.93;pm25_Avg:167.88;hum:87;temp:3;pm10_Avg:175.92;pm25_Avg:167.88;pm1_Avg:150.93;87;3;175.92;167.88;150.93;1/1/2020 0:52;
bp_sps30;hum:87 pm10_Avg:133.57 pm1_Avg:109.62 pm25_Avg:124.88 temp:4;2020-01-01T00:56:08.130992668Z;hum:87;pm10_Avg:133.57;pm1_Avg:109.62;pm25_Avg:124.88;temp:4;hum:87;temp:4;pm10_Avg:133.57;pm25_Avg:124.88;pm1_Avg:109.62;87;4;133.57;124.88;109.62;1/1/2020 0:56;
bp_sps30;temp:4 hum:87 pm10_Avg:104.61 pm1_Avg:81.46 pm25_Avg:95.51;2020-01-01T00:59:16.598473966Z;temp:4;hum:87;pm10_Avg:104.61;pm1_Avg:81.46;pm25_Avg:95.51;hum:87;temp:4;pm10_Avg:104.61;pm25_Avg:95.51;pm1_Avg:81.46;87;4;104.61;95.51;81.46;1/1/2020 0:59;
bp_sps30;temp:4 hum:87 pm10_Avg:92.1 pm1_Avg:69.69 pm25_Avg:83.03;2020-01-01T01:02:24.969198262Z;temp:4;hum:87;pm10_Avg:92.1;pm1_Avg:69.69;pm25_Avg:83.03;hum:87;temp:4;pm10_Avg:92.1;pm25_Avg:83.03;pm1_Avg:69.69;87;4;92.1;83.03;69.69;1/1/2020 1:02;
bp_sps30;temp:3 hum:87 pm10_Avg:86.94 pm1_Avg:62.22 pm25_Avg:76.52;2020-01-01T01:05:33.443128541Z;temp:3;hum:87;pm10_Avg:86.94;pm1_Avg:62.22;pm25_Avg:76.52;hum:87;temp:3;pm10_Avg:86.94;pm25_Avg:76.52;pm1_Avg:62.22;87;3;86.94;76.52;62.22;1/1/2020 1:05;
bp_sps30;hum:87 pm10_Avg:87.61 pm1_Avg:63.71 pm25_Avg:77.64 temp:4;2020-01-01T01:08:41.91390313Z;hum:87;pm10_Avg:87.61;pm1_Avg:63.71;pm25_Avg:77.64;temp:4;hum:87;temp:4;pm10_Avg:87.61;pm25_Avg:77.64;pm1_Avg:63.71;87;4;87.61;77.64;63.71;1/1/2020 1:08;
bp_sps30;pm25_Avg:71.95 temp:4 hum:87 pm10_Avg:81.73 pm1_Avg:58.52;2020-01-01T01:11:50.288164715Z;pm25_Avg:71.95;temp:4;hum:87;pm10_Avg:81.73;pm1_Avg:58.52;hum:87;temp:4;pm10_Avg:81.73;pm25_Avg:71.95;pm1_Avg:58.52;87;4;81.73;71.95;58.52;1/1/2020 1:11;
bp_sps30;hum:87 pm10_Avg:76.04 pm1_Avg:52.16 pm25_Avg:65.75 temp:4;2020-01-01T01:14:58.759642519Z;hum:87;pm10_Avg:76.04;pm1_Avg:52.16;pm25_Avg:65.75;temp:4;hum:87;temp:4;pm10_Avg:76.04;pm25_Avg:65.75;pm1_Avg:52.16;87;4;76.04;65.75;52.16;1/1/2020 1:14;
bp_sps30;pm10_Avg:74.61 pm1_Avg:49.13 pm25_Avg:63.45 temp:4 hum:87;2020-01-01T01:18:07.231720991Z;pm10_Avg:74.61;pm1_Avg:49.13;pm25_Avg:63.45;temp:4;hum:87;hum:87;temp:4;pm10_Avg:74.61;pm25_Avg:63.45;pm1_Avg:49.13;87;4;74.61;63.45;49.13;1/1/2020 1:18;
bp_sps30;temp:3 hum:87 pm10_Avg:71.37 pm1_Avg:49.49 pm25_Avg:61.99;2020-01-01T01:21:15.703497763Z;temp:3;hum:87;pm10_Avg:71.37;pm1_Avg:49.49;pm25_Avg:61.99;hum:87;temp:3;pm10_Avg:71.37;pm25_Avg:61.99;pm1_Avg:49.49;87;3;71.37;61.99;49.49;1/1/2020 1:21;
bp_sps30;pm25_Avg:62.21 temp:3 hum:87 pm10_Avg:72.1 pm1_Avg:49.21;2020-01-01T01:24:24.075444741Z;pm25_Avg:62.21;temp:3;hum:87;pm10_Avg:72.1;pm1_Avg:49.21;hum:87;temp:3;pm10_Avg:72.1;pm25_Avg:62.21;pm1_Avg:49.21;87;3;72.1;62.21;49.21;1/1/2020 1:24;
bp_sps30;temp:3 hum:87 pm10_Avg:74.87 pm1_Avg:50.28 pm25_Avg:64.18;2020-01-01T01:27:32.546478216Z;temp:3;hum:87;pm10_Avg:74.87;pm1_Avg:50.28;pm25_Avg:64.18;hum:87;temp:3;pm10_Avg:74.87;pm25_Avg:64.18;pm1_Avg:50.28;87;3;74.87;64.18;50.28;1/1/2020 1:27;
bp_sps30;hum:87 pm10_Avg:76.87 pm1_Avg:50.88 pm25_Avg:65.5 temp:3;2020-01-01T01:30:41.016788441Z;hum:87;pm10_Avg:76.87;pm1_Avg:50.88;pm25_Avg:65.5;temp:3;hum:87;temp:3;pm10_Avg:76.87;pm25_Avg:65.5;pm1_Avg:50.88;87;3;76.87;65.5;50.88;1/1/2020 1:30;
bp_sps30;pm10_Avg:78.18 pm1_Avg:52.28 pm25_Avg:66.9 temp:3 hum:87;2020-01-01T01:33:49.391721127Z;pm10_Avg:78.18;pm1_Avg:52.28;pm25_Avg:66.9;temp:3;hum:87;hum:87;temp:3;pm10_Avg:78.18;pm25_Avg:66.9;pm1_Avg:52.28;87;3;78.18;66.9;52.28;1/1/2020 1:33;
bp_sps30;hum:87 pm10_Avg:75.2 pm1_Avg:47.84 pm25_Avg:63.07 temp:4;2020-01-01T01:36:57.862172621Z;hum:87;pm10_Avg:75.2;pm1_Avg:47.84;pm25_Avg:63.07;temp:4;hum:87;temp:4;pm10_Avg:75.2;pm25_Avg:63.07;pm1_Avg:47.84;87;4;75.2;63.07;47.84;1/1/2020 1:36;
